<<<<<<< HEAD
Chain #9
Seed for random number generator: 9 51 43 1 13

Acceptance rates for chain #9 (%)
ptild: 29.8159
theta: 26.8387
p: 28.4879
F: 38.2096
Mt: 13.3498
nm: 40.5447
m: 28.7523

Migration rates
Into/From	1	2	3	4
1	0.504213	0.231193	0.0541096	0.210484
2	0.0896178	0.479389	0.0149721	0.416021
3	0.0170002	0.0518226	0.846396	0.0847815
4	0.11638	0.296303	0.0577613	0.529555
Standard deviation
1	0.0795373	0.0874972	0.0388573	0.0883753
2	0.0447151	0.059662	0.0130622	0.0589535
3	0.0175624	0.0419761	0.051373	0.0492126
4	0.0854543	0.142532	0.0387164	0.15476

Inbreeding coefficients
Population	Mean	Sd
14	0.0128601	0.00967361
15	0.00747875	0.00807266
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0347643	0.020764
2	0.0374433	0.0210967
3	0.167447	0.0494016
4	0.128753	0.0395983
5	0.158781	0.0433456
6	0.0113727	0.00904591
7	0.0174804	0.011092
8	0.0240213	0.0170401
9	0.0173121	0.0128108
10	0.0409591	0.0233698
11	0.102013	0.0386543
12	0.0858034	0.0360077
13	0.032503	0.0189887
14	0.0145548	0.0130802
15	0.0205551	0.0167578
16	0.0231295	0.0170814
17	0.00912679	0.00943065
18	0.0115016	0.0112443
19	0.0100931	0.010004
20	0.00846077	0.00902214
21	0.0109617	0.00906109
22	0.0118531	0.00945632
23	0.0120313	0.00926196
24	0.0090801	0.00875873
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.11698	0.0397146
2	0.0665888	0.0312853
3	0.0629064	0.0294463
4	0.143424	0.0391966
5	0.123594	0.0431684
6	0.160429	0.0470794
7	0.0120911	0.00939593
8	0.0288425	0.0178076
9	0.065478	0.0318869
10	0.0438898	0.0245569
11	0.0175908	0.01175
12	0.0393907	0.0200449
13	0.0200845	0.0135598
14	0.0225514	0.0173486
15	0.0183194	0.0147762
16	0.0317304	0.0183639
17	0.0141614	0.0128153
18	0.011948	0.00929088
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.237169	0.0542394
2	0.0341025	0.0222574
3	0.237908	0.0494938
4	0.160712	0.0450425
5	0.298388	0.0576044
6	0.0186884	0.0121524
7	0.00668129	0.00755619
8	0.00635099	0.0072968
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 2
At locus 1
1	0.625011	0.0572591
2	0.16583	0.0469754
3	0.054064	0.0281813
4	0.00151102	0.00290649
5	0.0588956	0.0335463
6	0.0013858	0.0028831
7	0.0419486	0.0233935
8	0.00210033	0.00379031
9	0.0178669	0.014015
10	0.0129227	0.0134223
11	0.0148949	0.015126
12	0.00119298	0.00254498
13	0.00111872	0.00242138
14	0.00125714	0.00254462
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.408384	0.0825736
2	0.335041	0.0828719
3	0.00191693	0.00358097
4	0.0372971	0.0243482
5	0.13356	0.051477
6	0.00153844	0.00323066
7	0.00153001	0.00313732
8	0.024751	0.0180144
9	0.0233655	0.0269376
10	0.00361557	0.00563342
11	0.00699725	0.00776495
12	0.00508092	0.00689937
13	0.00713952	0.00732193
14	0.00179557	0.00367368
15	0.00518217	0.00648691
16	0.00280499	0.00438818
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0360558	0.0229887
2	0.384594	0.0685518
3	0.160191	0.0674786
4	0.00718715	0.00817005
5	0.0231729	0.0168677
6	0.0024025	0.00394422
7	0.00105096	0.00239991
8	0.180828	0.0632806
9	0.0561441	0.0272312
10	0.0254287	0.0173551
11	0.00243719	0.00416997
12	0.0178509	0.0157396
13	0.0812207	0.040092
14	0.00254095	0.0043384
15	0.00509038	0.00672416
16	0.0100294	0.0115007
17	0.00131181	0.00271363
18	0.00246374	0.00428942
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0379956	0.0388402
2	0.0286547	0.0254596
3	0.0620612	0.0364518
4	0.0458806	0.0275073
5	0.00619351	0.00688612
6	0.0318329	0.0244453
7	0.0988992	0.0407945
8	0.0178046	0.0161787
9	0.047092	0.0256301
10	0.0501394	0.0279017
11	0.013657	0.0116906
12	0.0942874	0.0376775
13	0.0813471	0.0381438
14	0.028724	0.0203254
15	0.0604038	0.029369
16	0.0485398	0.0311739
17	0.00264135	0.00452997
18	0.00382915	0.00542806
19	0.110082	0.0488312
20	0.0429271	0.0287003
21	0.0230675	0.0165538
22	0.0146519	0.0131402
23	0.0013182	0.00275384
24	0.00817326	0.00967789
25	0.0222757	0.0165669
26	0.0111314	0.0112685
27	0.00519351	0.00642986
28	0.00119617	0.00248295
At locus 5
1	0.0274713	0.022314
2	0.0508054	0.0254717
3	0.0298963	0.0198602
4	0.124985	0.0431296
5	0.156885	0.0529227
6	0.138989	0.0400974
7	0.0578096	0.0313255
8	0.0652255	0.0299719
9	0.129577	0.039969
10	0.120821	0.0414518
11	0.0757365	0.0313018
12	0.00917315	0.00905675
13	0.0126247	0.0120982
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.14453	0.0413185
2	0.0312048	0.0204709
3	0.213786	0.0600852
4	0.0357615	0.0245875
5	0.0815912	0.0416127
6	0.0550531	0.0292666
7	0.0653645	0.0515222
8	0.135651	0.0425572
9	0.0587989	0.0298086
10	0.0384312	0.038221
11	0.0506756	0.0281327
12	0.0402155	0.0249947
13	0.044979	0.028243
14	0.00137968	0.00267551
15	0.00257889	0.00425693
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0215116	0.0226426
2	0.0219503	0.0192838
3	0.335667	0.10072
4	0.118859	0.040427
5	0.0514057	0.027002
6	0.000978054	0.00227398
7	0.00111222	0.00243333
8	0.013964	0.0143245
9	0.00566923	0.0069608
10	0.0371241	0.0246719
11	0.0778147	0.0367047
12	0.149049	0.0527057
13	0.0148833	0.0152075
14	0.0191924	0.0142034
15	0.0252319	0.0288504
16	0.0609426	0.0340165
17	0.00801398	0.0110635
18	0.0108653	0.0105467
19	0.0105366	0.00921518
20	0.00989588	0.00945673
21	0.00107622	0.00241119
22	0.00125541	0.00260411
23	0.0011534	0.00241065
24	0.00184777	0.00346958
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.125317	0.0445992
2	0.0838446	0.0389524
3	0.114628	0.0396528
4	0.111919	0.0385297
5	0.212551	0.0710271
6	0.051185	0.0459108
7	0.00117587	0.002475
8	0.0168203	0.0147254
9	0.0934401	0.045813
10	0.0739557	0.0405052
11	0.00212203	0.00387787
12	0.012277	0.0116928
13	0.00574779	0.00753758
14	0.0196191	0.0217607
15	0.0292868	0.0230817
16	0.0206542	0.0238972
17	0.0241871	0.0169558
18	0.00126914	0.00258295
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.279981	0.0567146
2	0.0313084	0.0314655
3	0.233953	0.0569578
4	0.137792	0.0475542
5	0.312315	0.0671738
6	0.00216601	0.00391102
7	0.00127456	0.00264972
8	0.00121004	0.00249844
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 3
At locus 1
1	0.57609	0.066773
2	0.040831	0.0325119
3	0.0501485	0.0298172
4	0.00163631	0.00474651
5	0.0996761	0.0383904
6	0.00139915	0.00460296
7	0.00781275	0.0136067
8	0.00174042	0.00519389
9	0.0961928	0.0359742
10	0.118316	0.0405774
11	0.00221754	0.00561805
12	0.00131058	0.00428723
13	0.0013075	0.00432347
14	0.0013215	0.00433009
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.650543	0.0636396
2	0.0399795	0.0300031
3	0.00149316	0.00493108
4	0.00669531	0.010893
5	0.0740651	0.0364229
6	0.00115945	0.00406695
7	0.00181531	0.00549445
8	0.00364844	0.00794715
9	0.13028	0.0454132
10	0.00176691	0.00514597
11	0.0777376	0.0328293
12	0.0022743	0.00626603
13	0.00184653	0.00523083
14	0.00208139	0.00631461
15	0.00249524	0.00656903
16	0.00211919	0.00551333
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0052881	0.0101303
2	0.331544	0.0650459
3	0.197144	0.0533115
4	0.00301816	0.00692548
5	0.00523457	0.00963875
6	0.00197835	0.00551504
7	0.00130772	0.00429168
8	0.39645	0.0643435
9	0.0121113	0.0177713
10	0.00236317	0.00625711
11	0.0011941	0.00426483
12	0.00564058	0.0105029
13	0.00733291	0.0115141
14	0.00175591	0.0052534
15	0.0227679	0.0220349
16	0.00239327	0.00628061
17	0.00123603	0.00438365
18	0.00123956	0.00414016
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.00267233	0.00797714
2	0.0214059	0.0206937
3	0.233559	0.0560406
4	0.136348	0.0438985
5	0.00255088	0.00667895
6	0.00941823	0.0144135
7	0.018445	0.0228855
8	0.0123776	0.0165792
9	0.139671	0.0442796
10	0.00357502	0.00837065
11	0.00536408	0.0117226
12	0.0075106	0.0122898
13	0.0659172	0.0358062
14	0.00724543	0.013458
15	0.0063256	0.0110254
16	0.00762215	0.0139907
17	0.00159398	0.00519151
18	0.00172433	0.00544807
19	0.0860571	0.0409735
20	0.00234939	0.00644719
21	0.153446	0.0471503
22	0.00338366	0.00855164
23	0.00143664	0.00466998
24	0.00212572	0.00614645
25	0.00220522	0.00615655
26	0.00229403	0.006731
27	0.00288196	0.00801819
28	0.0604946	0.0293906
At locus 5
1	0.00429869	0.0083218
2	0.0127961	0.0166321
3	0.00513586	0.00923298
4	0.0691439	0.0371515
5	0.011917	0.0154021
6	0.125042	0.0453404
7	0.0124896	0.0171511
8	0.382675	0.0643774
9	0.012353	0.0154336
10	0.204721	0.0534254
11	0.0175012	0.0181068
12	0.139336	0.0448423
13	0.00259116	0.00639712
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.169459	0.0499511
2	0.0452434	0.0276047
3	0.0140883	0.0166939
4	0.00633652	0.010813
5	0.00774295	0.0125891
6	0.129472	0.0435951
7	0.217939	0.0544701
8	0.113634	0.0435056
9	0.169892	0.0502784
10	0.00933981	0.0154984
11	0.00361678	0.0077386
12	0.00237249	0.00628017
13	0.107321	0.0402101
14	0.00170173	0.00484684
15	0.00184094	0.00623598
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0135612	0.0215632
2	0.0052306	0.0103946
3	0.161843	0.0534795
4	0.301572	0.0620488
5	0.24717	0.0576824
6	0.00133103	0.00440908
7	0.000812819	0.00366416
8	0.00288875	0.00674725
9	0.00177627	0.00535129
10	0.129018	0.0447682
11	0.0117227	0.0159723
12	0.0161304	0.0198339
13	0.0063955	0.0116295
14	0.00206841	0.0057643
15	0.00318226	0.00726251
16	0.0831275	0.0375895
17	0.00192515	0.00554199
18	0.00199198	0.005589
19	0.00167707	0.00530886
20	0.00167088	0.00536059
21	0.00089472	0.003688
22	0.00120376	0.00430504
23	0.00118645	0.00419365
24	0.00161986	0.00504395
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.177193	0.0491059
2	0.12725	0.0430465
3	0.108257	0.0412797
4	0.0639253	0.0317965
5	0.275462	0.0592876
6	0.0134177	0.0162905
7	0.0014851	0.00466826
8	0.00422013	0.00872033
9	0.0358901	0.0344598
10	0.130743	0.0433131
11	0.00178335	0.00496912
12	0.00298201	0.00682718
13	0.00303046	0.00786426
14	0.00399893	0.00884392
15	0.00273728	0.00644997
16	0.0440747	0.0296928
17	0.00220946	0.00581128
18	0.00134025	0.0042436
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.359461	0.0638708
2	0.00909702	0.0158352
3	0.0283092	0.0244291
4	0.151809	0.052463
5	0.402911	0.0653803
6	0.00261642	0.00661866
7	0.0301402	0.0212253
8	0.0156555	0.0150102
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 4
At locus 1
1	0.584955	0.0595195
2	0.189749	0.0482499
3	0.0576661	0.0295443
4	0.00148976	0.00292808
5	0.052668	0.0343158
6	0.00124364	0.00261198
7	0.0480055	0.0245682
8	0.00248618	0.00437175
9	0.0127809	0.012639
10	0.0218107	0.0161091
11	0.0234892	0.0169099
12	0.00129868	0.00277111
13	0.00113892	0.00245968
14	0.00121807	0.00253221
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.325292	0.0836686
2	0.409829	0.0863853
3	0.00173922	0.00334787
4	0.0560981	0.027164
5	0.0889706	0.050255
6	0.00165132	0.00327617
7	0.00144738	0.00290555
8	0.0216583	0.0176973
9	0.0588554	0.0321863
10	0.00543196	0.00670274
11	0.00617261	0.00710865
12	0.00750118	0.0083032
13	0.00489206	0.00643081
14	0.00227229	0.00397762
15	0.00434699	0.0060361
16	0.00384159	0.0050957
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0306221	0.0217786
2	0.38313	0.0676867
3	0.09343	0.0658473
4	0.00734178	0.00796045
5	0.0172254	0.0153323
6	0.00207396	0.00359248
7	0.00116786	0.00257921
8	0.24736	0.0663534
9	0.043404	0.0262171
10	0.00991823	0.014533
11	0.00138697	0.0032426
12	0.0264548	0.0183948
13	0.107318	0.0412202
14	0.00277681	0.00459354
15	0.00858664	0.00906096
16	0.0136139	0.0124719
17	0.0014382	0.00299919
18	0.00275109	0.00450803
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0709739	0.0428764
2	0.0571029	0.029678
3	0.103471	0.0405903
4	0.0340394	0.0260797
5	0.005963	0.00703627
6	0.054043	0.027119
7	0.0838879	0.0402248
8	0.0261607	0.0183441
9	0.0428887	0.0257345
10	0.0220469	0.0250494
11	0.00752344	0.00984247
12	0.111128	0.0390711
13	0.0897449	0.0402096
14	0.0260681	0.0200384
15	0.0429649	0.0275348
16	0.0441245	0.0306713
17	0.00276617	0.00457189
18	0.00355021	0.00531445
19	0.0653505	0.0475847
20	0.0333254	0.0282596
21	0.0205761	0.0165259
22	0.0112235	0.0120155
23	0.00132627	0.0029106
24	0.0103029	0.0105803
25	0.0129288	0.0153712
26	0.0119975	0.0111894
27	0.00343108	0.00586668
28	0.00108998	0.00241196
At locus 5
1	0.0395794	0.0243677
2	0.0355147	0.0237794
3	0.0187384	0.0174591
4	0.122457	0.0432296
5	0.212253	0.0568819
6	0.150659	0.0421242
7	0.0502019	0.0305393
8	0.054054	0.0292571
9	0.119259	0.0394083
10	0.100096	0.0413495
11	0.0744395	0.0317883
12	0.00864452	0.00906032
13	0.0141029	0.0124458
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.116189	0.0401019
2	0.0238055	0.0184538
3	0.175489	0.0597067
4	0.0485689	0.0262971
5	0.0643191	0.0409087
6	0.0727402	0.0308665
7	0.13524	0.0576312
8	0.116723	0.0433585
9	0.0619988	0.0304583
10	0.0869121	0.0434475
11	0.0214058	0.0255856
12	0.0172721	0.0230812
13	0.055182	0.0300164
14	0.00131239	0.00262966
15	0.0028417	0.00434271
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0444023	0.0269459
2	0.029761	0.0212379
3	0.27843	0.103473
4	0.123692	0.0419498
5	0.048996	0.0266348
6	0.000876974	0.00217967
7	0.0010248	0.00242694
8	0.0192111	0.0153612
9	0.00502422	0.00659819
10	0.0313632	0.0243884
11	0.077721	0.0373997
12	0.163725	0.0532984
13	0.0290708	0.0188951
14	0.00909413	0.0121212
15	0.0547494	0.0322171
16	0.0380831	0.0331534
17	0.0183147	0.0133257
18	0.00901136	0.00992264
19	0.0051429	0.00735054
20	0.0059765	0.00798704
21	0.00111265	0.0026705
22	0.00121766	0.00264641
23	0.00120703	0.0025001
24	0.00279225	0.00437831
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.125311	0.0443361
2	0.0458939	0.0365235
3	0.0925706	0.0390865
4	0.107038	0.0375017
5	0.161868	0.0716745
6	0.0996658	0.0516031
7	0.0010571	0.00235368
8	0.0188883	0.0149457
9	0.112441	0.0474815
10	0.078079	0.0403199
11	0.00236039	0.00419228
12	0.0109863	0.0108679
13	0.00774795	0.00857296
14	0.0388476	0.0247239
15	0.0329978	0.0238422
16	0.0480261	0.0284061
17	0.0150149	0.0155915
18	0.00120587	0.00258279
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.291538	0.0576505
2	0.0745586	0.0366746
3	0.202753	0.0568117
4	0.0920103	0.045735
5	0.334653	0.0682127
6	0.00193356	0.00350206
7	0.00131736	0.00271891
8	0.00123573	0.00261865
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0


>>>>>>> dcffda7f045f6f1bc42e27652fd64776e8ef0bd7
